[2m2026-04-13 09:31:50.766+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.buildBlockAndMaybePropose(QbftBlockHeightManager.java:224)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.handleBlockTimerExpiry(QbftBlockHeightManager.java:180)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftController.handleBlockTimerExpiry(QbftController.java:270)
	at org.hyperledger.besu.consensus.qbft.adaptor.BftEventHandlerAdaptor.handleBlockTimerExpiry(BftEventHandlerAdaptor.java:64)
	at org.hyperledger.besu.consensus.common.bft.EventMultiplexer.handleBftEvent(EventMultiplexer.java:65)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.consensus.common.bft.BftProcessor.run(BftProcessor.java:73)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[m[2m2026-04-13 09:43:49.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #835 / 0 tx / 0 pending / 0 (0.0%) gas / (0xae7c49335f6cd17f171f55911ca9fbc81e30e09b51b81aa93d97a2952f0839fe)
[m[2m2026-04-13 09:43:50.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[1;31mERROR[m[2m | [m[2mTransactionLogBloomCacher[m[2m | [m[1;31mUnhandled caching exception.
java.io.FileNotFoundException: /crypto/DOAN/besu-pqc-poa-data-final/caches/logBloom-current.cache (No such file or directory)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.fillCacheFile(TransactionLogBloomCacher.java:132)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.populateLatestSegment(TransactionLogBloomCacher.java:229)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.cacheLogsBloomForBlockHeader(TransactionLogBloomCacher.java:186)
	at org.hyperledger.besu.ethereum.api.query.cache.AutoTransactionLogBloomCachingService.lambda$start$1(AutoTransactionLogBloomCachingService.java:73)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.lambda$appendBlockHelper$39(DefaultBlockchain.java:627)
	at org.hyperledger.besu.util.Subscribers.lambda$forEach$0(Subscribers.java:136)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.hyperledger.besu.util.Subscribers.forEach(Subscribers.java:133)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlockHelper(DefaultBlockchain.java:627)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlock(DefaultBlockchain.java:518)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.lambda$importBlock$0(MainnetBlockImporter.java:68)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.importBlock(MainnetBlockImporter.java:64)
	at org.hyperledger.besu.consensus.qbft.adaptor.QbftBlockImporterAdaptor.importBlock(QbftBlockImporterAdaptor.java:49)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.importBlockToChain(QbftRound.java:374)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposedBlock(QbftRound.java:319)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposalAndTransmit(QbftRound.java:214)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.buildBlockAndMaybePropose(QbftBlockHeightManager.java:224)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.handleBlockTimerExpiry(QbftBlockHeightManager.java:180)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftController.handleBlockTimerExpiry(QbftController.java:270)
	at org.hyperledger.besu.consensus.qbft.adaptor.BftEventHandlerAdaptor.handleBlockTimerExpiry(BftEventHandlerAdaptor.java:64)
	at org.hyperledger.besu.consensus.common.bft.EventMultiplexer.handleBftEvent(EventMultiplexer.java:65)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.consensus.common.bft.BftProcessor.run(BftProcessor.java:73)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[m[2m2026-04-13 09:43:50.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #836 / 0 tx / 0 pending / 0 (0.0%) gas / (0x62bfa546ad35f5f435c6390384cc56b6e3cdf6af3e0ae2332af4eb0988b563ae)
[m[2m2026-04-13 09:43:51.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[1;31mERROR[m[2m | [m[2mTransactionLogBloomCacher[m[2m | [m[1;31mUnhandled caching exception.
java.io.FileNotFoundException: /crypto/DOAN/besu-pqc-poa-data-final/caches/logBloom-current.cache (No such file or directory)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.fillCacheFile(TransactionLogBloomCacher.java:132)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.populateLatestSegment(TransactionLogBloomCacher.java:229)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.cacheLogsBloomForBlockHeader(TransactionLogBloomCacher.java:186)
	at org.hyperledger.besu.ethereum.api.query.cache.AutoTransactionLogBloomCachingService.lambda$start$1(AutoTransactionLogBloomCachingService.java:73)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.lambda$appendBlockHelper$39(DefaultBlockchain.java:627)
	at org.hyperledger.besu.util.Subscribers.lambda$forEach$0(Subscribers.java:136)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.hyperledger.besu.util.Subscribers.forEach(Subscribers.java:133)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlockHelper(DefaultBlockchain.java:627)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlock(DefaultBlockchain.java:518)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.lambda$importBlock$0(MainnetBlockImporter.java:68)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.importBlock(MainnetBlockImporter.java:64)
	at org.hyperledger.besu.consensus.qbft.adaptor.QbftBlockImporterAdaptor.importBlock(QbftBlockImporterAdaptor.java:49)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.importBlockToChain(QbftRound.java:374)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposedBlock(QbftRound.java:319)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposalAndTransmit(QbftRound.java:214)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.buildBlockAndMaybePropose(QbftBlockHeightManager.java:224)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.handleBlockTimerExpiry(QbftBlockHeightManager.java:180)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftController.handleBlockTimerExpiry(QbftController.java:270)
	at org.hyperledger.besu.consensus.qbft.adaptor.BftEventHandlerAdaptor.handleBlockTimerExpiry(BftEventHandlerAdaptor.java:64)
	at org.hyperledger.besu.consensus.common.bft.EventMultiplexer.handleBftEvent(EventMultiplexer.java:65)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.consensus.common.bft.BftProcessor.run(BftProcessor.java:73)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[m[2m2026-04-13 09:43:51.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #837 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9526c61287c1f7df9de7e83d9762147c6b7f2368cea2b2f8e22e9cb7c0f202f2)
[m[2m2026-04-13 09:43:52.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[1;31mERROR[m[2m | [m[2mTransactionLogBloomCacher[m[2m | [m[1;31mUnhandled caching exception.
java.io.FileNotFoundException: /crypto/DOAN/besu-pqc-poa-data-final/caches/logBloom-current.cache (No such file or directory)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.fillCacheFile(TransactionLogBloomCacher.java:132)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.populateLatestSegment(TransactionLogBloomCacher.java:229)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.cacheLogsBloomForBlockHeader(TransactionLogBloomCacher.java:186)
	at org.hyperledger.besu.ethereum.api.query.cache.AutoTransactionLogBloomCachingService.lambda$start$1(AutoTransactionLogBloomCachingService.java:73)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.lambda$appendBlockHelper$39(DefaultBlockchain.java:627)
	at org.hyperledger.besu.util.Subscribers.lambda$forEach$0(Subscribers.java:136)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.hyperledger.besu.util.Subscribers.forEach(Subscribers.java:133)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlockHelper(DefaultBlockchain.java:627)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlock(DefaultBlockchain.java:518)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.lambda$importBlock$0(MainnetBlockImporter.java:68)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.importBlock(MainnetBlockImporter.java:64)
	at org.hyperledger.besu.consensus.qbft.adaptor.QbftBlockImporterAdaptor.importBlock(QbftBlockImporterAdaptor.java:49)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.importBlockToChain(QbftRound.java:374)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposedBlock(QbftRound.java:319)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposalAndTransmit(QbftRound.java:214)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.buildBlockAndMaybePropose(QbftBlockHeightManager.java:224)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.handleBlockTimerExpiry(QbftBlockHeightManager.java:180)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftController.handleBlockTimerExpiry(QbftController.java:270)
	at org.hyperledger.besu.consensus.qbft.adaptor.BftEventHandlerAdaptor.handleBlockTimerExpiry(BftEventHandlerAdaptor.java:64)
	at org.hyperledger.besu.consensus.common.bft.EventMultiplexer.handleBftEvent(EventMultiplexer.java:65)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.consensus.common.bft.BftProcessor.run(BftProcessor.java:73)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[m[2m2026-04-13 09:43:52.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #838 / 0 tx / 0 pending / 0 (0.0%) gas / (0x527873abcab7b8c8c992117580976f311624e105e4a5c9695e931f62599555ed)
[m[2m2026-04-13 09:43:53.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[1;31mERROR[m[2m | [m[2mTransactionLogBloomCacher[m[2m | [m[1;31mUnhandled caching exception.
java.io.FileNotFoundException: /crypto/DOAN/besu-pqc-poa-data-final/caches/logBloom-current.cache (No such file or directory)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.fillCacheFile(TransactionLogBloomCacher.java:132)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.populateLatestSegment(TransactionLogBloomCacher.java:229)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.cacheLogsBloomForBlockHeader(TransactionLogBloomCacher.java:186)
	at org.hyperledger.besu.ethereum.api.query.cache.AutoTransactionLogBloomCachingService.lambda$start$1(AutoTransactionLogBloomCachingService.java:73)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.lambda$appendBlockHelper$39(DefaultBlockchain.java:627)
	at org.hyperledger.besu.util.Subscribers.lambda$forEach$0(Subscribers.java:136)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.hyperledger.besu.util.Subscribers.forEach(Subscribers.java:133)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlockHelper(DefaultBlockchain.java:627)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlock(DefaultBlockchain.java:518)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.lambda$importBlock$0(MainnetBlockImporter.java:68)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.importBlock(MainnetBlockImporter.java:64)
	at org.hyperledger.besu.consensus.qbft.adaptor.QbftBlockImporterAdaptor.importBlock(QbftBlockImporterAdaptor.java:49)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.importBlockToChain(QbftRound.java:374)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposedBlock(QbftRound.java:319)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftRound.updateStateWithProposalAndTransmit(QbftRound.java:214)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.buildBlockAndMaybePropose(QbftBlockHeightManager.java:224)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftBlockHeightManager.handleBlockTimerExpiry(QbftBlockHeightManager.java:180)
	at org.hyperledger.besu.consensus.qbft.core.statemachine.QbftController.handleBlockTimerExpiry(QbftController.java:270)
	at org.hyperledger.besu.consensus.qbft.adaptor.BftEventHandlerAdaptor.handleBlockTimerExpiry(BftEventHandlerAdaptor.java:64)
	at org.hyperledger.besu.consensus.common.bft.EventMultiplexer.handleBftEvent(EventMultiplexer.java:65)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.consensus.common.bft.BftProcessor.run(BftProcessor.java:73)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[m[2m2026-04-13 09:43:53.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #839 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8d7ffcf3024b53961c28f1a619bc2980e206de2dcab349ec6f1b7a58e4e722bd)
[m[2m2026-04-13 09:43:54.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[1;31mERROR[m[2m | [m[2mTransactionLogBloomCacher[m[2m | [m[1;31mUnhandled caching exception.
java.io.FileNotFoundException: /crypto/DOAN/besu-pqc-poa-data-final/caches/logBloom-current.cache (No such file or directory)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.fillCacheFile(TransactionLogBloomCacher.java:132)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.populateLatestSegment(TransactionLogBloomCacher.java:229)
	at org.hyperledger.besu.ethereum.api.query.cache.TransactionLogBloomCacher.cacheLogsBloomForBlockHeader(TransactionLogBloomCacher.java:186)
	at org.hyperledger.besu.ethereum.api.query.cache.AutoTransactionLogBloomCachingService.lambda$start$1(AutoTransactionLogBloomCachingService.java:73)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.lambda$appendBlockHelper$39(DefaultBlockchain.java:627)
	at org.hyperledger.besu.util.Subscribers.lambda$forEach$0(Subscribers.java:136)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.hyperledger.besu.util.Subscribers.forEach(Subscribers.java:133)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlockHelper(DefaultBlockchain.java:627)
	at org.hyperledger.besu.ethereum.chain.DefaultBlockchain.appendBlock(DefaultBlockchain.java:518)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.lambda$importBlock$0(MainnetBlockImporter.java:68)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at org.hyperledger.besu.ethereum.mainnet.MainnetBlockImporter.importBlock(MainnetBlockImporter.java:64)
	at org.hyperledger.besu.consensus.qbft.adaptor.QbftBlockImporterAdaptor.importBlock(QbftBlockImporterAdaptor.java:49)
